gio 18:21: ########################################## 
gio 18:21: Compiling.
gio 18:21: ########################################## 

gio 18:21: MaxCompiler version: 2013.1.
gio 18:21: Build DFE run rule for tutorial-chap03-example1-movingaveragesimple start time: gio giu 13 18:21:13 CEST 2013.
gio 18:21: Project location: /home/emanuele.delsozzo/repo/MaxelerRTM/tutorial-chap03-example1-movingaveragesimple.
gio 18:21: Detailed build log: /home/emanuele.delsozzo/repo/MaxelerRTM/tutorial-chap03-example1-movingaveragesimple/RunRules/DFE/build.log.

gio 18:21: Compiling Engine Code.
gio 18:21: Building MovingAverageSimple.max file. 
gio 18:21: Setting environment variable:
gio 18:21: MAXCOMPILER_BUILD_DIR : /home/emanuele.delsozzo/repo/MaxelerRTM/tutorial-chap03-example1-movingaveragesimple/RunRules/DFE/maxfiles
gio 18:21: MAX_BUILDPARAMS : DFEModel='VECTIS' target='DFE' maxFileName='MovingAverageSimple'  
gio 18:21: Building output:
gio 18:21: MaxCompiler version: 2013.1
gio 18:21: Build "MovingAverageSimple" start time: Thu Jun 13 18:21:18 CEST 2013
gio 18:21: Main build process running as user emanuele.delsozzo on host maxeler
gio 18:21: Build location: /home/emanuele.delsozzo/repo/MaxelerRTM/tutorial-chap03-example1-movingaveragesimple/RunRules/DFE/maxfiles/MovingAverageSimple_VECTIS_DFE
gio 18:21: Detailed build log available in "_build.log"
gio 18:21: Failed to delete file '/home/emanuele.delsozzo/repo/MaxelerRTM/tutorial-chap03-example1-movingaveragesimple/RunRules/DFE/maxfiles/MovingAverageSimple_VECTIS_DFE/src/movingaveragesimple/MovingAverageSimpleKernel.maxj' retrying...
gio 18:21: Failed to delete file '/home/emanuele.delsozzo/repo/MaxelerRTM/tutorial-chap03-example1-movingaveragesimple/RunRules/DFE/maxfiles/MovingAverageSimple_VECTIS_DFE/src/movingaveragesimple/MovingAverageSimpleKernel.maxj' retrying...
gio 18:21: Failed to delete file '/home/emanuele.delsozzo/repo/MaxelerRTM/tutorial-chap03-example1-movingaveragesimple/RunRules/DFE/maxfiles/MovingAverageSimple_VECTIS_DFE/src/movingaveragesimple/MovingAverageSimpleKernel.maxj' retrying...
gio 18:21: Failed to delete file '/home/emanuele.delsozzo/repo/MaxelerRTM/tutorial-chap03-example1-movingaveragesimple/RunRules/DFE/maxfiles/MovingAverageSimple_VECTIS_DFE/src/movingaveragesimple/MovingAverageSimpleKernel.maxj' retrying...
gio 18:21: Failed to delete file '/home/emanuele.delsozzo/repo/MaxelerRTM/tutorial-chap03-example1-movingaveragesimple/RunRules/DFE/maxfiles/MovingAverageSimple_VECTIS_DFE/src/movingaveragesimple/MovingAverageSimpleKernel.maxj' retrying...
gio 18:21: Failed to delete file '/home/emanuele.delsozzo/repo/MaxelerRTM/tutorial-chap03-example1-movingaveragesimple/RunRules/DFE/maxfiles/MovingAverageSimple_VECTIS_DFE/src/movingaveragesimple/MovingAverageSimpleKernel.maxj' retrying...
gio 18:21: Failed to delete file '/home/emanuele.delsozzo/repo/MaxelerRTM/tutorial-chap03-example1-movingaveragesimple/RunRules/DFE/maxfiles/MovingAverageSimple_VECTIS_DFE/src/movingaveragesimple/MovingAverageSimpleKernel.maxj' retrying...
gio 18:21: Failed to delete file '/home/emanuele.delsozzo/repo/MaxelerRTM/tutorial-chap03-example1-movingaveragesimple/RunRules/DFE/maxfiles/MovingAverageSimple_VECTIS_DFE/src/movingaveragesimple/MovingAverageSimpleKernel.maxj' retrying...
gio 18:21: Failed to delete file '/home/emanuele.delsozzo/repo/MaxelerRTM/tutorial-chap03-example1-movingaveragesimple/RunRules/DFE/maxfiles/MovingAverageSimple_VECTIS_DFE/src/movingaveragesimple/MovingAverageSimpleKernel.maxj' retrying...
gio 18:21: Failed to delete file '/home/emanuele.delsozzo/repo/MaxelerRTM/tutorial-chap03-example1-movingaveragesimple/RunRules/DFE/maxfiles/MovingAverageSimple_VECTIS_DFE/src/movingaveragesimple/MovingAverageSimpleKernel.maxj' retrying...
gio 18:21: Failed to delete file '/home/emanuele.delsozzo/repo/MaxelerRTM/tutorial-chap03-example1-movingaveragesimple/RunRules/DFE/maxfiles/MovingAverageSimple_VECTIS_DFE/src/movingaveragesimple/MovingAverageSimpleManager.maxj' retrying...
gio 18:21: Failed to delete file '/home/emanuele.delsozzo/repo/MaxelerRTM/tutorial-chap03-example1-movingaveragesimple/RunRules/DFE/maxfiles/MovingAverageSimple_VECTIS_DFE/src/movingaveragesimple/MovingAverageSimpleManager.maxj' retrying...
gio 18:21: Failed to delete file '/home/emanuele.delsozzo/repo/MaxelerRTM/tutorial-chap03-example1-movingaveragesimple/RunRules/DFE/maxfiles/MovingAverageSimple_VECTIS_DFE/src/movingaveragesimple/MovingAverageSimpleManager.maxj' retrying...
gio 18:21: Failed to delete file '/home/emanuele.delsozzo/repo/MaxelerRTM/tutorial-chap03-example1-movingaveragesimple/RunRules/DFE/maxfiles/MovingAverageSimple_VECTIS_DFE/src/movingaveragesimple/MovingAverageSimpleManager.maxj' retrying...
gio 18:21: Failed to delete file '/home/emanuele.delsozzo/repo/MaxelerRTM/tutorial-chap03-example1-movingaveragesimple/RunRules/DFE/maxfiles/MovingAverageSimple_VECTIS_DFE/src/movingaveragesimple/MovingAverageSimpleManager.maxj' retrying...
gio 18:21: Failed to delete file '/home/emanuele.delsozzo/repo/MaxelerRTM/tutorial-chap03-example1-movingaveragesimple/RunRules/DFE/maxfiles/MovingAverageSimple_VECTIS_DFE/src/movingaveragesimple/MovingAverageSimpleManager.maxj' retrying...
