#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2013
#define MAXFILE_MAXCOMPILER_VERSION_NUM          1
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          35689
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "CpuMain"
#define MAXFILE_BUILD_DIR  "/home/emanuele.delsozzo/repo/MaxelerRTM/RTM_3/RunRules/Simulation/maxfiles/CpuMain_VECTIS_DFE_SIM"
#define MAXFILE_BUILD_DATE  20130612
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PARAM(CONTAINS_PRINTF, 1)
PARAM(MemCtrlPro_TotalNumStreams, 8)
PARAM(MemCtrlPro_NumRdStreams, 7)
PARAM(MemCtrlPro_NumWrStreams, 1)
PARAM(MemCtrlPro_DDRType, 3)
PARAM(MemCtrlPro_BurstSizeInBytes, 384)
PARAM(MemCtrlPro_MIGBurstSize, 8)
PARAM(MemCtrlPro_Parity_Mode, 0)
PARAM(MemCtrlPro_ECC_Mode, 0)
PARAM(MemCtrlPro_ParityECC_Debug, 0)
PARAM(MemCtrlPro_ParityECC_EngineSize, 0)
PARAM(MemCtrlPro_DataBurstSizeInBytes, 384)
PARAM(MemCtrlPro_MainFIFODepth, 512)
PARAM(MemCtrlPro_BitMungeType, 2)
PARAM(MemCtrlPro_BitMungeSupports_2GB_SingleRank, 1)
PARAM(MemCtrlPro_BitMungeSupports_2GB_DualRank, 0)
PARAM(MemCtrlPro_BitMungeSupports_4GB_DualRank, 1)
PARAM(MemCtrlPro_BitMungeSupports_8GB_DualRank, 1)
PARAM(APP_ID, 0)
PARAM(REV_ID, 0)
PARAM(CHAIN_LENGTH, 263)
PARAM(IS_SIMULATION, 1)
PARAM(MEC_SUPPORTED, 1)
PARAM(PCIE_SLAVE_STREAMING, 0)
PARAM(PCIE_ALIGNMENT, 16)
PARAM(NUM_IFPGA_LINKS, 0)
#endif

#ifdef STRING_PARAM
#define STRING_PARAM_PRESENT 1
STRING_PARAM(BOARD_MODEL, "MAX3424A")
#endif


#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "linearKernel.h"
#endif










#ifdef MANAGER_NODE
#define MANAGER_NODE_PRESENT 1
MANAGER_NODE(linearKernel, Kernel)
MANAGER_NODE(cpu_to_lmem, PCIe_From_Host_fwd)
MANAGER_NODE(lmem_to_cpu, PCIe_To_Host_fwd)
MANAGER_NODE(addrgen_cmd_write_lmem, AddrGen)
MANAGER_NODE(cmd_write_lmem_0, Memory_Cmd)
MANAGER_NODE(write_lmem, To_Memory)
MANAGER_NODE(addrgen_cmd_read_lmem, AddrGen)
MANAGER_NODE(cmd_read_lmem_0, Memory_Cmd)
MANAGER_NODE(read_lmem, From_Memory)
MANAGER_NODE(controller, PCIe_From_Host_fwd)
MANAGER_NODE(addrgen_cmd_dvv, AddrGen)
MANAGER_NODE(cmd_dvv_0, Memory_Cmd)
MANAGER_NODE(dvv, From_Memory)
MANAGER_NODE(addrgen_cmd_p, AddrGen)
MANAGER_NODE(cmd_p_0, Memory_Cmd)
MANAGER_NODE(p, From_Memory)
MANAGER_NODE(addrgen_cmd_pp, AddrGen)
MANAGER_NODE(cmd_pp_0, Memory_Cmd)
MANAGER_NODE(pp, From_Memory)
MANAGER_NODE(addrgen_cmd_px, AddrGen)
MANAGER_NODE(cmd_px_0, Memory_Cmd)
MANAGER_NODE(px, From_Memory)
MANAGER_NODE(addrgen_cmd_py, AddrGen)
MANAGER_NODE(cmd_py_0, Memory_Cmd)
MANAGER_NODE(py, From_Memory)
MANAGER_NODE(addrgen_cmd_source_container, AddrGen)
MANAGER_NODE(cmd_source_container_0, Memory_Cmd)
MANAGER_NODE(source_container, From_Memory)
MANAGER_NODE(ppresult, PCIe_To_Host_fwd)
MANAGER_NODE(Stream_10, DualAspectReg)
MANAGER_NODE(Stream_4, DualAspectMux)
MANAGER_NODE(Stream_17, DualAspectMux)
MANAGER_NODE(Stream_27, DualAspectMux)
MANAGER_NODE(Stream_34, DualAspectMux)
MANAGER_NODE(Stream_20, DualAspectMux)
MANAGER_NODE(Stream_55, DualAspectMux)
MANAGER_NODE(Stream_41, DualAspectMux)
MANAGER_NODE(Stream_48, DualAspectMux)
MANAGER_NODE(Stream_64, DualAspectReg)
MANAGER_NODE(Stream_68, StreamPullPushAdapter)
MANAGER_NODE(Stream_104, StreamPullPushAdapter)
MANAGER_NODE(Stream_76, Fifo)
MANAGER_NODE(Stream_80, Fifo)
MANAGER_NODE(Stream_84, Fifo)
MANAGER_NODE(Stream_88, Fifo)
MANAGER_NODE(Stream_92, Fifo)
MANAGER_NODE(Stream_96, Fifo)
MANAGER_NODE(Stream_100, Fifo)
MANAGER_NODE(Stream_102, Fifo)
#endif

#ifdef MANAGER_NODE_IO
#define MANAGER_NODE_IO_PRESENT 1
MANAGER_NODE_IO(linearKernel, controller, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(linearKernel, p, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(linearKernel, pp, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(linearKernel, dvv, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(linearKernel, source_container, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(linearKernel, px, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(linearKernel, py, IN, STREAM, 32, PULL)
MANAGER_NODE_IO(linearKernel, ppresult, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(cpu_to_lmem, cpu_to_lmem, OUT, STREAM, 128, PULL)
MANAGER_NODE_IO(lmem_to_cpu, lmem_to_cpu, IN, STREAM, 128, PUSH)
MANAGER_NODE_IO(addrgen_cmd_write_lmem, addrgen_cmd_write_lmem_0, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(cmd_write_lmem_0, cmd_write_lmem_0, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(write_lmem, write_lmem, IN, STREAM, 1536, PUSH)
MANAGER_NODE_IO(addrgen_cmd_read_lmem, addrgen_cmd_read_lmem_0, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(cmd_read_lmem_0, cmd_read_lmem_0, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(read_lmem, read_lmem, OUT, STREAM, 1536, PULL)
MANAGER_NODE_IO(controller, controller, OUT, STREAM, 128, PULL)
MANAGER_NODE_IO(addrgen_cmd_dvv, addrgen_cmd_dvv_0, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(cmd_dvv_0, cmd_dvv_0, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(dvv, dvv, OUT, STREAM, 1536, PULL)
MANAGER_NODE_IO(addrgen_cmd_p, addrgen_cmd_p_0, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(cmd_p_0, cmd_p_0, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(p, p, OUT, STREAM, 1536, PULL)
MANAGER_NODE_IO(addrgen_cmd_pp, addrgen_cmd_pp_0, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(cmd_pp_0, cmd_pp_0, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(pp, pp, OUT, STREAM, 1536, PULL)
MANAGER_NODE_IO(addrgen_cmd_px, addrgen_cmd_px_0, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(cmd_px_0, cmd_px_0, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(px, px, OUT, STREAM, 1536, PULL)
MANAGER_NODE_IO(addrgen_cmd_py, addrgen_cmd_py_0, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(cmd_py_0, cmd_py_0, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(py, py, OUT, STREAM, 1536, PULL)
MANAGER_NODE_IO(addrgen_cmd_source_container, addrgen_cmd_source_container_0, OUT, STREAM, 64, PUSH)
MANAGER_NODE_IO(cmd_source_container_0, cmd_source_container_0, IN, STREAM, 64, PUSH)
MANAGER_NODE_IO(source_container, source_container, OUT, STREAM, 1536, PULL)
MANAGER_NODE_IO(ppresult, ppresult, IN, STREAM, 128, PUSH)
MANAGER_NODE_IO(Stream_10, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_10, output, OUT, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_4, input, IN, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_4, output, OUT, STREAM, 128, PUSH)
MANAGER_NODE_IO(Stream_17, input, IN, STREAM, 128, PULL)
MANAGER_NODE_IO(Stream_17, output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_27, input, IN, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_27, output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_34, input, IN, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_34, output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_20, input, IN, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_20, output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_55, input, IN, STREAM, 1536, PULL)
MANAGER_NODE_IO(Stream_55, output, OUT, STREAM, 32, PUSH)
MANAGER_NODE_IO(Stream_41, input, IN, STREAM, 1536, PULL)
